Info 0    [13:38:29.239] Starting TS Server
Info 3596 [16:17:07.379] Elapsed:: 0.004857003688812256ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts/utils :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3597 [16:17:07.379] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts/utils :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3598 [16:17:07.379] Elapsed:: 0.013161003589630127ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts/utils :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3599 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3600 [16:17:07.380] Elapsed:: 0.007935002446174622ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3601 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3602 [16:17:07.380] Elapsed:: 0.00523298978805542ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3603 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3604 [16:17:07.380] Elapsed:: 0.004935994744300842ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3605 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3606 [16:17:07.380] Elapsed:: 0.01517900824546814ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3607 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3608 [16:17:07.380] Elapsed:: 0.007705003023147583ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3609 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3610 [16:17:07.380] Elapsed:: 0.005427002906799316ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3611 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3612 [16:17:07.380] Elapsed:: 0.004464998841285706ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3613 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3614 [16:17:07.380] Elapsed:: 0.01543000340461731ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3615 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3616 [16:17:07.380] Elapsed:: 0.007700994610786438ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3617 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3618 [16:17:07.380] Elapsed:: 0.005987003445625305ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3619 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3620 [16:17:07.380] Elapsed:: 0.005004003643989563ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3621 [16:17:07.380] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3622 [16:17:07.380] Elapsed:: 0.015601009130477905ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-function-name-yTo8Y5Ug/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3623 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3624 [16:17:07.381] Elapsed:: 0.007624998688697815ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3625 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3626 [16:17:07.381] Elapsed:: 0.005423009395599365ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3627 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3628 [16:17:07.381] Elapsed:: 0.004873007535934448ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3629 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3630 [16:17:07.381] Elapsed:: 0.014936000108718872ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.generator-sTTTZesy/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3631 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3632 [16:17:07.381] Elapsed:: 0.007651999592781067ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3633 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3634 [16:17:07.381] Elapsed:: 0.005070999264717102ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3635 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3636 [16:17:07.381] Elapsed:: 0.0050510019063949585ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3637 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3638 [16:17:07.381] Elapsed:: 0.015539988875389099ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-get-function-arity-poET7gMW/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3639 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3640 [16:17:07.381] Elapsed:: 0.007853001356124878ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3641 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3642 [16:17:07.381] Elapsed:: 0.005063995718955994ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3643 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3644 [16:17:07.381] Elapsed:: 0.004898011684417725ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3645 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3646 [16:17:07.381] Elapsed:: 0.015091001987457275ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-hoist-variables-XcPMPWo6/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3647 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3648 [16:17:07.381] Elapsed:: 0.007668003439903259ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3649 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3650 [16:17:07.381] Elapsed:: 0.005637004971504211ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3651 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3652 [16:17:07.381] Elapsed:: 0.004513993859291077ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3653 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3654 [16:17:07.381] Elapsed:: 0.01466900110244751ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-imports-6diR5IZf/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3655 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3656 [16:17:07.381] Elapsed:: 0.006721004843711853ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3657 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3658 [16:17:07.381] Elapsed:: 0.0054000020027160645ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3659 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3660 [16:17:07.381] Elapsed:: 0.00505499541759491ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3661 [16:17:07.381] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3662 [16:17:07.382] Elapsed:: 0.014108002185821533ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-module-transforms-d0TQ6EYC/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3663 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3664 [16:17:07.382] Elapsed:: 0.006285995244979858ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3665 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3666 [16:17:07.382] Elapsed:: 0.0046399980783462524ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3667 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3668 [16:17:07.382] Elapsed:: 0.004874005913734436ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3669 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
